# ascii dump of database

# DpDefaultValue
Manager/User	ElementName	TypeName	_default.._type	_default.._value	_default.._set_ibit	_default.._set_pvrange
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	3	0	0	0
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	3	0	0	0
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	3	0	0	0
ASC (1)/0	_mp_DRIVE1.value.powerCon	DRIVE1	3	0	0	0
ASC (1)/0	_mp_DRIVE2.value.powerCon	DRIVE2	3	0	0	0
ASC (1)/0	_mp_DRIVE2.value.speed	DRIVE2	3	0	0	0
ASC (1)/0	_mp_SETPOINT.value	SETPOINT	3	0	0	0
ASC (1)/0	_mp_SLIDE_VALVE1.value.position	SLIDE_VALVE1	3	0	0	0
ASC (1)/0	_mp_SLIDE_VALVE2.value.position	SLIDE_VALVE2	3	0	0	0
ASC (1)/0	_mp_PUMP2.value.powerCon	PUMP2	3	0	0	0
ASC (1)/0	_mp_PUMP2.value.speed	PUMP2	3	0	0	0
ASC (1)/0	_mp_PUMP1.value.speed	PUMP1	3	0	0	0
ASC (1)/0	_mp_PUMP1.value.powerCon	PUMP1	3	0	0	0
ASC (1)/0	_mp_COUNTER1.counter.value	COUNTER1	3	10	0	0

# PvssRangeCheck
Manager/User	ElementName	TypeName	_pv_range.._type	_pv_range.._ignor_inv	_pv_range.._neg	_pv_range.._min	_pv_range.._max	_pv_range.._incl_min	_pv_range.._incl_max	_pv_range.._set	_pv_range.._match
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.H2_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.H1_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.L1_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.L2_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE1.value.powerCon	DRIVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.cmd.on	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.para.speed	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.value.powerCon	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.value.speed	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.cmd.mode.auto	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SETPOINT.cmd	SETPOINT	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SETPOINT.value	SETPOINT	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE1.value.position	SLIDE_VALVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.cmd.open	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.para.position	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.value.position	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.cmd.mode.auto	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.cmd.on	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.para.speed	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.value.powerCon	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.value.speed	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.cmd.mode.auto	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP1.value.speed	PUMP1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP1.value.powerCon	PUMP1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_COUNTER1.counter.value	COUNTER1	7	0	0	-2.266667e+038	2.266667e+038	1	1		
ASC (1)/0	_mp_MODE_CMD.auto	MODE_CMD	7	0	0	0	100	1	1		

# AlertClass
Manager/User	ElementName	TypeName	_alert_class.._type	_alert_class.._prior	_alert_class.._abbr	_alert_class.._archive	_alert_class.._ack_type	_alert_class.._single_ack	_alert_class.._inact_ack	_alert_class.._color_none	_alert_class.._fore_color_none	_alert_class.._font_style_none	_alert_class.._color_c_nack	_alert_class.._fore_color_c_nack	_alert_class.._font_style_c_nack	_alert_class.._color_c_ack	_alert_class.._fore_color_c_ack	_alert_class.._font_style_c_ack	_alert_class.._color_g_nack	_alert_class.._fore_color_g_nack	_alert_class.._font_style_g_nack	_alert_class.._color_c_g_nack	_alert_class.._fore_color_c_g_nack	_alert_class.._font_style_c_g_nack	_alert_class.._ctrl_none	_alert_class.._ctrl_c_nack	_alert_class.._ctrl_c_ack	_alert_class.._ctrl_g_nack	_alert_class.._ctrl_c_g_nack	_alert_class.._arg_list	_alert_class.._perm
ASC (1)/0	information.	_AlertClass	14	\10	lt:2 LANG:10024 "I" LANG:10027 "I" 	1	1	0	0	""	""	""	"informationCamAckn"	""	""	"informationCamAckn"	""	""	""	""	""	""	""	""	""	""	""	""	""		\5
ASC (1)/0	advanceAlarm.	_AlertClass	14	\20	lt:2 LANG:10024 "aA" LANG:10027 "aA" 	1	3	0	0	""	""	""	"advanceAlarmCamUna"	""	""	"advanceAlarmCamAckn"	""	""	"advanceAlarmWentUna"	""	""	""	""	""	""	""	""	""	""		\5
ASC (1)/0	warning.	_AlertClass	14	\40	lt:2 LANG:10024 "W" LANG:10027 "W" 	1	3	0	0	""	""	""	"warningCamUna"	""	""	"warningCamAckn"	""	""	"warningCamWentUna"	""	""	"warningCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	alert.	_AlertClass	14	\60	lt:2 LANG:10024 "A" LANG:10027 "A" 	1	3	0	0	""	""	""	"alertCamUna"	""	""	"alertCamAckn"	""	""	"alertWentUna"	""	""	"alertCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	danger.	_AlertClass	14	\80	lt:2 LANG:10024 "Da" LANG:10027 "Da" 	1	3	0	0	""	""	""	"dangerCamUna"	""	""	"dangerCamAckn"	""	""	"dangerWentUna"	""	""	"dangerCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	disturbance.	_AlertClass	14	\100	lt:2 LANG:10024 "Di" LANG:10027 "Di" 	1	3	0	0	""	""	""	"disturbanceCamUna"	""	""	"disturbanceCamAckn"	""	""	"disturbanceWentUna"	""	""	"disturbanceCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	ExampleDP_Arg1.	ExampleDP_Float	14	\1	lt:2 LANG:10024 "" LANG:10027 "" 	1	0	0	0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	scAlarm.	_AlertClass	14	\90	lt:2 LANG:10024 "ALM" LANG:10027 "ALM" 	1	0	1	0	""	""	""	"alertCamUna"	""	""	"alertCamAckn"	""	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Alarm.	_AlertClass	14	\230	lt:2 LANG:10024 "A" LANG:10027 "A" 	1	3	1	0	""	""	""	"S7_alarmCameUnq"	"S7_alarmFore"	""	"S7_alarmCameAckn"	"S7_alarmFore"	""	"S7_alarmWentUnq"	"S7_alarmFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Warning.	_AlertClass	14	\138	lt:2 LANG:10024 "W" LANG:10027 "W" 	1	3	1	0	""	""	""	"S7_warningCameUnq"	"S7_warningFore"	""	"S7_warningCameAckn"	"S7_warningFore"	""	"S7_warningWentUnq"	"S7_warningFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Tolerance.	_AlertClass	14	\207	lt:2 LANG:10024 "T" LANG:10027 "T" 	1	1	0	0	""	""	""	""	"S7_toleranceFore"	""	"S7_toleranceCameAckn"	"S7_toleranceFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_AS.	_AlertClass	14	\184	lt:2 LANG:10024 "AS" LANG:10027 "AS" 	1	3	1	0	""	""	""	"S7_ASCameUnq"	"S7_ASFore"	""	"S7_ASCameAckn"	"S7_ASFore"	""	"S7_ASWentUnq"	"S7_ASFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OS.	_AlertClass	14	\161	lt:2 LANG:10024 "OS" LANG:10027 "OS" 	1	2	1	0	""	""	""	"S7_OSCameUnq"	"S7_OSFore"	""	"S7_OSCameAckn"	"S7_OSFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Maintenance.	_AlertClass	14	\115	lt:2 LANG:10024 "M" LANG:10027 "M" 	1	3	1	0	""	""	""	"S7_maintenanceCameUnq"	"S7_maintenanceFore"	""	"S7_maintenanceCameAckn"	"S7_maintenanceFore"	""	"S7_maintenanceWentUnq"	"S7_maintenanceFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Process.	_AlertClass	14	\92	lt:2 LANG:10024 "P" LANG:10027 "P" 	1	3	1	0	""	""	""	"S7_processCameUnq"	"S7_processFore"	""	"S7_processCameAckn"	"S7_processFore"	""	"S7_processWentUnq"	"S7_processFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Operating.	_AlertClass	14	\69	lt:2 LANG:10024 "O" LANG:10027 "O" 	1	1	0	0	""	""	""	""	""	""	"S7_operatingCameAckn"	"S7_operatingFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OP_Request.	_AlertClass	14	\46	lt:2 LANG:10024 "OR" LANG:10027 "OR" 	1	1	0	0	""	""	""	""	""	""	"S7_requestCameAckn"	"S7_requestFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OP.	_AlertClass	14	\23	lt:2 LANG:10024 "OP" LANG:10027 "OP" 	1	1	0	0	""	""	""	""	""	""	"S7_OPCameAckn"	"S7_OPFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_State.	_AlertClass	14	\16	lt:2 LANG:10024 "S" LANG:10027 "S" 	1	1	0	0	""	""	""	""	""	""	"S7_stateCameAckn"	"S7_stateFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_SysMust.	_AlertClass	14	\210	lt:2 LANG:10024 "SM" LANG:10027 "SM" 	1	2	1	0	""	""	""	"S7_sysMustCameUnq"	"S7_sysMustFore"	""	"S7_sysMustCameAckn"	"S7_sysMustFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_SysNeed.	_AlertClass	14	\215	lt:2 LANG:10024 "SN" LANG:10027 "SN" 	1	1	0	0	""	""	""	""	""	""	"S7_sysNeedCameAckn"	"S7_sysNeedFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
UI (7)/0	zvuk.	ExampleDP_Int	14	\1	lt:2 LANG:10024 "" LANG:10027 "" 	1	0	0	0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""		\0

# AlertValue
Manager/User	ElementName	TypeName	DetailNr	_alert_hdl.._type	_alert_hdl.._l_limit	_alert_hdl.._u_limit	_alert_hdl.._l_incl	_alert_hdl.._u_incl	_alert_hdl.._panel	_alert_hdl.._panel_param	_alert_hdl.._help	_alert_hdl.._min_prio	_alert_hdl.._class	_alert_hdl.._text	_alert_hdl.._active	_alert_hdl.._orig_hdl	_alert_hdl.._ok_range	_alert_hdl.._hyst_type	_alert_hdl.._hyst_time	_alert_hdl.._multi_instance	_alert_hdl.._l_hyst_limit	_alert_hdl.._u_hyst_limit	_alert_hdl.._text1	_alert_hdl.._text0	_alert_hdl.._ack_has_prio	_alert_hdl.._order	_alert_hdl.._dp_pattern	_alert_hdl.._dp_list	_alert_hdl.._prio_pattern	_alert_hdl.._abbr_pattern	_alert_hdl.._ack_deletes	_alert_hdl.._non_ack	_alert_hdl.._came_ack	_alert_hdl.._pair_ack	_alert_hdl.._both_ack	_alert_hdl.._impulse	_alert_hdl.._filter_threshold	_alert_hdl.._went_text	_alert_hdl.._add_text	_alert_hdl.._status64_pattern	_alert_hdl.._neg	_alert_hdl.._status64_match	_alert_hdl.._match	_alert_hdl.._set
ASC (1)/0	TS2_Automatski_Javljac5_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac5_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac5_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac5_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac5_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac5_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac5_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac5_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac6_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac6_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac6_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac6_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac6_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac6_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac6_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac6_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac6_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac6_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac7_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac7_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac7_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac7_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac7_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac7_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac7_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac7_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac7_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac7_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac8_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac8_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac8_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac8_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac8_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac8_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac8_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac8_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac8_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac8_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac9_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac9_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac9_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac9_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac9_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac9_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac9_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac9_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac9_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac9_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac10_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac10_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac10_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac10_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac10_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac10_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac10_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac10_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac10_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac10_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac11_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac11_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac11_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac11_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac11_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac11_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac11_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac11_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac11_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac11_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac12_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac12_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac12_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac12_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac12_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac12_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac12_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac12_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac12_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac12_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac13_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac13_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac13_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac13_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac13_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac13_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac13_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac13_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac13_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac13_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac14_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac14_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac14_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac14_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac14_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac14_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac14_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac14_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac14_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac14_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac15_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac15_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac15_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac15_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac15_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac15_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac15_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac15_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac15_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac15_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac16_Sarani.Status.Fire	fire_detector	60	TS2_Automatski_Javljac16_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac16_Sarani.Status.Prealarm	fire_detector	60	TS2_Automatski_Javljac16_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac16_Sarani.Status.Fault	fire_detector	60	TS2_Automatski_Javljac16_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac16_Sarani.Status.SwitchOff	fire_detector	60	TS2_Automatski_Javljac16_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Automatski_Javljac16_Sarani.Status.TestMode	fire_detector	60	TS2_Automatski_Javljac16_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
ASC (1)/0	TS2_Rucni_Javljac_Sarani.Status.Fire	fire_detector	60	TS2_Rucni_Javljac_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==32768) ? 1 : 0"		0
ASC (1)/0	TS2_Rucni_Javljac_Sarani.Status.Prealarm	fire_detector	60	TS2_Rucni_Javljac_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==16384) ? 1 : 0"		0
ASC (1)/0	TS2_Rucni_Javljac_Sarani.Status.Fault	fire_detector	60	TS2_Rucni_Javljac_Sarani.Status.greska_sa_centrale:_original.._value	"(p1==8192) ? 1 : 0"		0
ASC (1)/0	TS2_Rucni_Javljac_Sarani.Status.SwitchOff	fire_detector	60	TS2_Rucni_Javljac_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==128) ? 1 : 0"		0
ASC (1)/0	TS2_Rucni_Javljac_Sarani.Status.TestMode	fire_detector	60	TS2_Rucni_Javljac_Sarani.Status.vrijednost_sa_centrale:_original.._value	"(p1==64) ? 1 : 0"		0
UI (7)/0	OA-D.A3.cmd.bit.b0	PLC16_DRV3_OA-D	60	treptacD.command.run.zuto:_original.._value	"p1"		0
UI (7)/0	OA-D.A3.cmd.bit.b1	PLC16_DRV3_OA-D	60	treptacD.command.sdv.zuto.on:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A9.cmd.bit.b0	PLC6_DRV1_3_OA-SOS-D1	60	Oznaka_puta_evakuacije_E3-2D.cmd.ukljucenje_oznake:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A9.cmd.bit.b1	PLC6_DRV1_3_OA-SOS-D1	60	Oznaka_puta_evakuacije_E4-1D.cmd.ukljucenje_oznake:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A9.cmd.bit.b2	PLC6_DRV1_3_OA-SOS-D1	60	Oznaka_puta_evakuacije_E4-2D.cmd.ukljucenje_oznake:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A9.cmd.bit.b3	PLC6_DRV1_3_OA-SOS-D1	60	Oznaka_puta_evakuacije_E5-1D.cmd.ukljucenje_oznake:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A10.cmd.bit.b0	PLC6_DRV1_3_OA-SOS-D1	60	Oznaka_puta_evakuacije_E5-2D.cmd.ukljucenje_oznake:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A11.cmd.bit.b0	PLC6_DRV1_3_OA-SOS-D1	60	RO-SOS-D1.cmd.run.osvjetljenje_bljeskalica:_original.._value	"p1"		0
ASC (1)/0	OA-SOS-D1.A8.cmd.bit.b0	PLC6_DRV1_3_OA-SOS-D1	60	RO-SOS-D1.cmd.sdv.manuelno.ON:_original.._value	"p1"		0
